A055,Salchichas y salchichón,
A056,"Otras carnes procesadas, cueritos",
A057,"Pierna, muslo o pechuga de pollo con hueso",
A058,"Pierna, muslo o pechuga de pollo sin hueso",
A059,"Pollo entero o en piezas (excepto, pierna, muslo y pechuga)",
A060,Vísceras y otras partes del pollo,
A061,Otras aves,
A062,"Chorizo de pollo, jamón y nugget, salchicha, mortadela, etcétera",
A063,Borrego y carnero,
A064,Chivo y cabrito,
A065,"Otras carnes: caballo, conejo, iguana, jabalí, rana, tortuga, venado",
A066,Pescado entero limpio y sin limpiar,
A067,Filete de pescado,
A068,Atún enlatado,
A069,Salmón y bacalao procesado,
A070,"Pescado ahumado, seco, nugget, sardina, etcétera",
A071,"Anguilas, angulas, hueva de pescado, mantarraya, pejelagarto, etcétera",
A072,Camarón fresco,
A073,Mariscos frescos,
A074,Mariscos procesados,
A075,Leche pasteurizada de vaca,
A076,Leche condensada,
A077,Leche evaporada,
A078,Leche en polvo entera o descremada,
A079,Leche modificada o maternizada,
A080,Leche no pasteurizada (leche bronca),
A081,"Otras leches: de burra, de cabra, de soya",
A082,Queso amarillo en rebanadas o para untar,
A083,Queso añejo y cotija,
A084,Queso chihuahua,
A085,Queso fresco,
A086,Queso manchego,
A087,Queso oaxaca o asadero,
A088,Otros quesos,
A089,Crema,
A090,Mantequilla,
A091,Bebidas fermentadas de leche,
A092,Otros derivados de la leche,
A093,Huevo de gallina blanco y rojo,
A094,"Otros huevos: codorniz, pata, pava etcétera",
A095,"Aceite vegetal: canola, cártamo, girasol, maíz, etcétera",
A096,"Aceite de coco, oliva, soya",
A097,Margarina,
A098,Manteca de puerco,
A099,Manteca vegetal,
A100,"Otros aceites: de bacalao, de tiburón, de tortuga, enjundia",
A101,Betabel y camote,
A102,Papa,
A103,Rábano,
A104,Otros tubérculos,
A105,Harina para puré de papa,
A106,Papas fritas en bolsa o a granel,
A107,"Acelgas, espinacas y verdolagas, quintolines, quelites y pipica",
A108,Aguacate,
A109,Ajo,
A110,Brócoli,
A111,Calabacita y calabaza,
A112,Cebolla,
A113,Chayote,
A114,Chícharo,
A115,Chile jalapeño,
A116,Chile poblano,
A117,Chile serrano,
A118,Otros chiles,
A119,Cilantro,
A120,Col y repollo,
A121,Ejote,
A122,Elote,
A123,Epazote,
A124,Jitomate,
A125,Lechuga,
A126,Nopal,
A127,Pepino,
A128,Perejil y yerbabuena,
A129,Tomate verde,
A130,Zanahoria,
A131,"Otras verduras, pápalo, aceitunas, flor de calabaza, chaya",
A132,"Germinados de maíz, de soya, de trigo, de alfalfa",
A133,Chiles envasados,
A134,Chile secos o en polvo,
A135,"Verduras y legumbres envasadas , aceitunas, verduras encurtidas",
A136,Verduras y legumbres congeladas,
A137,Frijol en grano,
A138,Garbanzo en grano,
A139,Haba amarilla o verde en grano,
A140,Lenteja en grano,
A141,Otras leguminosas en grano,
A142,Frijol procesado,
A143,Otras leguminosas procesadas,
A144,Semillas a granel,
A145,Semillas envasadas,
A146,"Semillas procesadas, soya texturizada",
A147,"Anona, chirimoya, guanábana",
A148,"Cereza, frambuesa, fresa, zarzamora",
A149,"Chabacano, durazno, melocotón",
A150,Chicozapote y mamey,
A151,Ciruela y jobo,
A152,Guayaba,
A153,Lima,
A154,Limón,
A155,"Mandarina, nectarina, tangerina",
A156,Toronja,
A157,Mango,
A158,Manzana y perón,
A159,Melón,
A160,Naranja,
A161,Papaya,
A162,Pera,
A163,Piña,
A164,Pitahaya y tuna,
A165,Plátano macho y de castilla,
A166,Plátano verde y tabasco,
A167,"Otros plátanos (chiapas, dominico, guineo, manzano, dorado, portalimón y roatan)",
A168,Sandía,
A169,Uva,
A170,"Otras frutas: garambullo, granada, higo, jícama, kiwi, etcétera., arreglo frutal",
A171,Frutas en almíbar y conserva,
A172,"Frutas cristalizadas, enchiladas y secas",
A173,Azúcar blanca y morena,
A174,Miel de abeja,
A175,Otras azúcares y mieles,
A176,Café tostado en grano molido,
A177,"Café tostado soluble, capuchino",
A178,Flor y hojas para té,
A179,Té soluble (cualquier sabor),
A180,Chocolate en tableta,
A181,Chocolate en polvo,
A182,Otros chocolates,
A183,Canela,
A184,Clavo,
A185,Yerbas de olor,
A186,"Concentrados de pollo, tomate, camarón y res",
A187,Mayonesa,
A188,Mole en pasta o en polvo,
A189,Mostaza,
A190,Pimienta,
A191,Sal,
A192,Salsas dulces y picantes,
A193,Vinagre,
A194,"Otros aderezos, especies y salsas, vainilla",
A195,"Cereal de arroz, avena, plátano, manzana, mixto para bebé",
A196,Papillas para bebé,
A197,Jugos de frutas y verduras de cualquier combinación para bebé,
A198,Pizzas preparadas,
A199,Carnitas,
A200,Pollo rostizado,
A201,Barbacoa y birria,
A202,"Otros alimentos preparados: atole, flautas, guisados, hot dog, sopas, tacos, tamales, tortas, sopes, menudo, pozole, licuados, gelatinas, elotes, etcétera",
A203,"Hongos frescos: champiñones, huitlacoche y setas",
A204,"Insectos: chapulines, chinicuiles, escamoles, gusanos de maguey, hormigas (chicatana), jumiles",
A205,"Flanes, gelatinas y pudines en polvo",
A206,"Cajetas, dulces de leche, jamoncillos y natillas",
A207,"Ates, crema de cacahuate, jaleas, mermelada",
A208,"Helados, nieves y paletas de hielo",
A209,"Otras golosinas, canasta de dulces",
A210,Molienda de nixtamal,
A211,"Otros gastos relacionados con la preparación de alimentos, cal para nixtamal",
A212,"Alimentos y/o bebidas en paquete, despensa de alimentos que otorgan otros hogares",
A213,Alimento para animales domésticos,
A214,Alimento para animales para uso del hogar,
A215,Agua natural embotellada,
A216,"Agua mineral, quina, desmineralizada con o sin sabor",
A217,Agua preparada y jugos naturales,
A218,Jugos y néctares envasados,
A219,Concentrados y polvos para preparar bebidas,
A220,Refrescos de cola y de sabores,
A221,Bebida energética,
A222,"Hielo, Jarabe natural, lechugilla, sangrita, tascalate",
A223,Coñac y brandy,
A224,Cerveza,
A225,Anís (licor),
A226,Jerez,
A227,Licor o cremas de frutas,
A228,"Aguamiel, pulque, tlachique, tepache, tuba y bebidas fermentadas de maiz",
A229,"Aguardiente, alcohol de caña, charanda, mezcal",
A230,"Ron añejo, blanco, con limón",
A231,Rompope,
A232,Sidra blanca y rosada,
A233,"Tequila añejo, azul y blanco",
A234,"Vino de mesa blanco, rosado, tinto",
A235,Vodka,
A236,Whisky,
A237,Bebida alcohólica preparada,
A238,Otras bebidas alcohólicas: champaña,
A239,Cigarros,
A240,Puros,
A241,Tabaco en hoja y picado,
A242,Despensa de alimentos que otorgan organizaciones privadas o de gobierno,
A243,Desayuno,
A244,Comida,
A245,Cena,
A246,Entrecomidas,
A247,Otros eventos fuera de casa,
B001,Metro o tren ligero,
B002,Autobús,
B003,Trolebús o metrobús,
B004,"Colectivo, combi o microbús",
B005,"Taxi, radio-taxi (sitio)",
B006,Autobús foráneo,
B007,"Otros transportes: lancha, panga o peaje, coche, camioneta, pick up",
C001,"Detergentes (polvo, líquido, pasta, gel)",
C002,Jabón de barra,
C003,Blanqueadores,
C004,Suavizantes de telas,
C005,Limpiadores (en polvo o líquido),
C006,Servilletas y papel absorbente,
C007,"Platos y vasos desechables, papel aluminio y encerado",
C008,"Escobas, trapeadores, recogedor",
C009,"Fibras, estropajos, escobetas, pinzas para ropa, lazos",
C010,Jergas y trapos de cocina,
C011,Cerillos,
C012,Pilas,
C013,Focos,
C014,Cera y limpia muebles,
C015,"Insecticidas líquido, en polvo, pastilla, raid eléctrico",
C016,Desodorante ambiental y sanitario,
C017,"Recipientes de lámina (cubetas, tinas, etcétera)",
C018,"Recipientes de plástico (cubetas, tinas, mangueras, etcétera)",
C019,Otros artículos,
C020,Servicio doméstico,
C021,Lavandería,
C022,Tintorería,
C023,Jardinería,
C024,"Otros servicios: fumigación, limpieza de albercas, etcétera",
D001,Jabón de tocador,
D002,Lociones y perfumes,
D003,Pasta dental y enjuague bucal,
D004,Hilo y cepillo dental,
D005,"Champús, enjuagues, tratamiento para el cabello",
D006,Tintes y líquidos para permanente,
D007,Desodorante y talco,
D008,Bronceadores y bloqueadores,
D009,"Crema para el cuerpo, para la cara y tratamiento facial",
D010,"Gel, spray, mousse para el cabello",
D011,Crema para afeitar y rastrillos,
D012,"Cosméticos, polvo y maquillaje sombra, lápiz labial, delineador de ojos, etcétera",
D013,Esmalte para uñas,
D014,"Papel sanitario, pañuelos desechables",
D015,Toallas sanitarias,
D016,Pañales desechables,
D017,"Artículos de tocador para bebé, toallas húmedas, talco para bebé",
D018,Cepillos y peines,
D019,"Artículos eléctricos: rasuradora, secadora, lámpara para uñas, plancha de cabello, etcétera",
D020,Reparación y/o mantenimiento de los artículos anteriores,
D021,"Otros: donas y mariposas para el cabello, limas de uñas, pasadores, moños, estuche de manicure, etcétera",
D022,Corte de cabello y peinado,
D023,Baños y masajes,
D024,Permanentes y tintes,
D025,Manicure,
D026,"Otros servicios: rasurar, depilar, tatuar, etcétera",
E001,Preescolar,
E002,Primaria,
E003,Secundaria,
E004,Preparatoria o bachillerato,
E005,Profesional,
E006,Maestría y doctorado,
E007,Educación Técnica,
E008,Estancias infantiles (excepto preprimaria),
E009,Enseñanza adicional,
E010,Educación especial para discapacitados,
E011,Internados,
E012,Cuidado de niños (persona particular),
E013,Transporte escolar,
E014,Libros para la escuela,
E015,"Gastos recurrentes en educación, como: credenciales, seguro médico, seguro de vida, cuotas a padres de familia",
E016,"Pago de imprevistos como: derecho a examen, examen extraordinario, cursos de regularización, titulación, etcétera",
E017,"Equipo escolar: máquinas de escribir, calculadora, etcétera",
E018,"Gastos recurrentes en educación técnica: credenciales, seguro médico, seguro de vida, cuotas a padres de familia",
E019,"Pago de imprevistos para educación técnica, como: derecho a examen, cursos de regularización, etcétera",
E020,"Material para la educación adicional, libros para colorear",
E021,Reparación y/o mantenimiento de equipo escolar,
E022,Enciclopedia y libros (excluya los de la escuela),
E023,Periódicos,
E024,Revistas,
E025,"Audiocasetes, discos y discos compactos, Itunes, películas en DVD",
E026,"Otros, tarjetas de felicitación, bolsas para regalo, álbum fotográfico, agendas, posters, pinturas acrílicas, (material de papelería no escolar)",
E027,Cines,
E028,Teatros y conciertos,
E029,"Centros nocturnos (incluye alimentos, bebidas, tabaco, entrada, propinas, etcétera)",
E030,Espectáculos deportivos,
E031,Lotería y juegos de azar,
E032,"Cuotas a centros sociales, asociaciones, clubes, gimnasio, etcétera",
E033,"Renta de casetes para videojuegos, discos compactos y videocasetes",
E034,"Otros gastos de recreación: museos, ferias, juegos mecánicos, balnearios, boliche, servicios de series y películas por Internet, etcétera",
F001,Instalación de la línea de teléfono particular,
F002,"Teléfonos celulares, pago inicial, equipo y accesorios",
F003,Compra de tarjeta para servicio de teléfono celular,
F004,Teléfono público,
F005,"Estampillas para correo, paquetería, telégrafo",
F006,"Otros servicios: Internet público, fax público, etcétera",
F007,Gasolina Magna,
F008,Gasolina Premium,
F009,Diesel y gas,
F010,"Aceites, lubricantes y aditivos",
F011,Reparación de llantas,
F012,Pensión y estacionamiento,
F013,Lavado y engrasado,
F014,"Otros servicios: encerado, inflado de llantas, etcétera",
G001,Cuota por la vivienda recibida como prestación en el trabajo,
G002,Cuota de la vivienda en otra situación,
G003,Cuota o pago a otro hogar,
G004,Alquiler de terrenos,
G005,Recolección de basura,
G006,Cuotas de vigilancia,
G007,Cuotas de administración,
G008,Otros servicios,
G009,Gas licuado de petróleo,
G010,Petróleo,
G011,Diesel,
G012,Carbón,
G013,Leña,
G014,Combustible para calentar,
G015,Velas y veladoras,
G016,"Otros combustibles: cartón, papel, etcétera",
G101,Renta o alquiler de la vivienda,
G102,Estimación del alquiler de la vivienda que es prestada,
G103,Estimación del alquiler de vivienda propia y se está pagando,
G104,Estimación del alquiler de la vivienda que es propia,
G105,Estimación del alquiler de vivienda intestada o en litigio,
G106,Estimación del alquiler de la vivienda en otra situación,
R001,Energía eléctrica,
R002,Agua,
R003,Gas natural,
R004,Impuesto predial,
R005,Largas distancias de línea particular,
R006,Llamadas locales de línea particular,
R007,Teléfonos celulares (plan mensual),
R008,Internet,
R009,Televisión de paga,
R010,Paquete de internet y teléfono,
R011,"Paquete de internet, teléfono y televisión de paga",
R012,Tenencia vehicular,
R013,Alarmas para la casa,
H001,"Pantalones, shorts, bermudas",
H002,"Trajes, sacos, conjuntos, abrigos, gabardinas e impermeables",
H003,Camisas,
H004,Playeras,
H005,Camisetas,
H006,"Suéteres, sudaderas y chambritas",
H007,Pants,
H008,Trusas y bóxer,
H009,"Calcetines, calcetas y tines",
H010,Calzones de hule,
H011,Pañales de tela,
H012,"Telas, confecciones y reparaciones",
H013,"Otras prendas de vestir: baberos, delantales, fajillas, batas, pijamas, mamelucos, trajes de baño, etcétera",
H014,"Pantalones, shorts, bermudas, leggins",
H015,"Trajes, sacos, conjuntos, abrigos, gabardinas e impermeables",
H016,Vestidos y faldas,
H017,Playeras,
H018,Camisetas,
H019,"Suéteres, sudaderas y chambritas",
H020,Blusas,
H021,Pants,
H022,Pantaletas,
H023,"Calcetas, tobilleras y tines",
H024,Calzones de hule,
H025,Pañales de tela,
H026,"Telas, confecciones y reparaciones",
H027,"Otras prendas de vestir: baberos, delantales, fajillas, batas, pijamas, mamelucos, trajes de baño, etcétera",
H028,"Pantalones, shorts, bermudas",
H029,Camisas,
H030,Playeras,
H031,"Trajes, sacos, conjuntos, abrigos, gabardinas e impermeables",
H032,Chamarras,
H033,Suéteres, sudaderas
H034,Trusas y bóxer,
H035,Camisetas,
H036,Calcetines, calcetas y tines
H037,Pants,
H038,"Telas, confecciones y reparaciones",
H039,"Otras prendas de vestir: corbatas, batas, pijamas, trajes de baño, etcétera",
H040,"Pantalones, shorts, bermudas, leggins",
H041,Blusas,
H042,Playeras,
H043,"Trajes, sacos, conjuntos, abrigos, gabardinas e impermeables",
H044,Vestidos,
H045,Faldas,
H046,"Suéteres, sudaderas",
H047,Chamarras,
H048,"Calcetas, tobilleras, tines y mallas",
H049,Pantaletas y fajas,
H050,Brassieres,
H051,Fondos y corpiños,
H052,"Medias, pantimedias y tobimedias",
H053,Pants,
H054,"Telas, confecciones y reparaciones",
H055,"Otras prendas de vestir para mujer: rebozos, pijamas, camisones, batas, etcétera",
H056,Pantalones,
H057,Camisas,
H058,Playeras,
H059,"Trajes, sacos, conjuntos, abrigos, gabardinas e impermeables",
H060,Suéteres y sudaderas,
H061,Chamarras,
H062,Trusas y bóxer,
H063,Camisetas,
H064,"Calcetines, calcetas y tines",
H065,Pants,
H066,"Telas, confecciones y reparaciones",
H067,"Otras prendas de vestir para hombre: corbatas, batas, pijamas, etcétera",
H068,Pantalones,
H069,Blusas,
H070,Playeras,
H071,"Trajes, sacos, conjuntos, abrigos, gabardinas e impermeables",
H072,Vestidos,
H073,Faldas,
H074,Suéteres y sudaderas,
H075,Chamarras,
H076,"Calcetas, tobilleras, tines y mallas",
H077,Pantaletas y fajas,
H078,Brassieres,
H079,Fondos y corpiños,
H080,"Medias, pantimedias y tobimedias",
H081,Pants,
H082,"Telas, confecciones y reparaciones",
H083,"Otras prendas de vestir para mujer: rebozos, pijamas, camisones, batas, etcétera",
H084,Zapatos,
H085,Botas,
H086,Tenis,
H087,Huaraches,
H088,Sandalias para baño o descanso,
H089,Pantuflas,
H090,Zapatos y sandalias,
H091,Botas,
H092,Tenis,
H093,Huaraches,
H094,Sandalias para baño o descanso,
H095,Pantuflas,
H096,Zapatos,
H097,Botas,
H098,Tenis,
H099,Huaraches,
H100,Sandalias para baño o descanso,
H101,Pantuflas,
H102,Zapatos y sandalias,
H103,Botas,
H104,Tenis,
H105,Huaraches,
H106,Sandalias para baño o descanso,
H107,Pantuflas,
H114,Zapatos y sandalias,
H115,Botas,
H116,Tenis,
H117,Huaraches,
H118,Sandalias para baño o descanso,
H119,Pantuflas,
H120,Servicio de limpieza y reparación de calzado,
H121,Crema para calzado,
H122,"Otros: agujetas, cepillos, etcétera",
H123,Bolsas,
H124,"Cinturones, carteras y monederos",
H125,Diademas,
H126,"Encendedores, cigarreras y polveras",
H127,"Joyería de fantasía, bisutería y material para bisutería",
H128,"Portafolios, mochilas",
H129,Relojes de pulso,
H130,"Sombreros, gorros y cachuchas",
H131,"Otros accesorios: lentes oscuros, rosarios, escapularios, maletas, loncheras, llaveros, paraguas, etcétera",
H132,"Artículos y accesorios para el cuidado del bebé, bañera, carriola, pañalera, cobertor, moisés, chupón, esterilizador de biberones",
H133,Reparación y/o mantenimiento de los artículos anteriores,
H134,"Uniformes y prendas de vestir para actividades educativas, artísticas y deportivas",
H135,Prendas de vestir para eventos especiales derivados de la educación,
H136,"Telas, confecciones y reparaciones",
I001,"Vajilla completa de cristal, barro, plástico, etcétera",
I002,"Piezas sueltas de vajilla de cristal, barro, plástico, etcétera",
I003,Recipientes o cajas de plástico para la cocina,
I004,"Vasos, copas y jarras de cristal, plástico, cerámica, etcétera",
I005,Cubiertos,
I006,"Plantas y flores artificiales, objetos de cerámica, orfebrería, porcelana, portaretratos, cajas de música, pinturas al óleo, dispensador de agua, tortillero de palma y otros artículos decorativos",
I007,"Accesorios de hule y plástico: jabonera, tapetes, espejos, etcétera",
I008,Reloj de pared o mesa,
I009,Batería de cocina y piezas sueltas,
I010,Olla express,
I011,"Otros utensilios: tijeras, abrelatas, pinzas para hielo, molino manual, hielera, etcétera",
I012,"Herramientas: martillo, pinzas, taladro, etcétera",
I013,Reparación y/o mantenimiento de los artículos anteriores,
I014,Colchones,
I015,Colchonetas,
I016,Cobertores y cobijas,
I017,Sábanas,
I018,Fundas,
I019,"Colchas, edredones",
I020,Manteles y servilletas,
I021,Toallas,
I022,Cortinas,
I023,"Telas, confecciones y reparaciones de artículos anteriores",
I024,"Hilos, hilazas y estambres",
I025,"Agujas, cierres, botones y broches, tabla para tejer, etcétera",
I026,"Otros artículos: hamacas, almohadas, cojines, secadores, petates, cojín para quinceañera, asadores, discos de arado, bolsas de mandado, etcétera",
J001,"Honorarios por servicios profesionales: cirugía, anestesia, etcétera",
J002,Hospitalización,
J003,"Análisis clínicos y estudios médicos: rayos X, ultrasonido, etcétera",
J004,Medicamentos recetados y material de curación,
J005,Servicios de partera,
J006,"Otros: servicio de ambulancia, etcétera",
J007,Consultas médicas,
J008,"Consultas, placas, puentes dentales, dentaduras, amalgamas, coronas y otros",
J009,Medicamentos recetados,
J010,Vitaminas y complementos alimenticios,
J011,"Análisis clínicos y estudios médicos: rayos X, ultrasonidos",
J012,Hospitalización durante el embarazo (no parto),
J013,Servicios de partera,
J014,"Hierbas medicinales, remedios caseros, etcétera",
J015,"Otros servicios: ambulancia, aplicación de inyecciones, vacunas, etcétera",
J016,Consultas médico general,
J017,"Consultas médico especialista (pediatría y ginecología, etcétera)",
J018,"Consultas dentales (placas dentales o prótesis dentales, braquets,etcétera)",
J019,"Análisis clínicos y estudios médicos: rayos X, tamiz",
J020,"Diarrea, infecciones y malestar estomacal",
J021,Gripe,
J022,Piel,
J023,Alergias,
J024,Tos,
J025,Infecciones de la garganta,
J026,Fiebre,
J027,Inflamación,
J028,Otras infecciones (antibióticos),
J029,Dolor de cabeza y migraña,
J030,Otro tipo de dolores,
J031,Presión arterial,
J032,Diabetes,
J033,Vitaminas,
J034,Anticonceptivos,
J035,Otros medicamentos,
J036,Consultas médicas,
J037,Medicamentos y productos,
J038,Tratamiento,
J039,"Honorarios por servicios profesionales: cirujano, anestesista, etcétera",
J040,Hospitalización,
J041,"Análisis clínicos y estudios médicos (rayos X, electros, etcétera)",
J042,Medicamentos recetados y material de curación,
J043,"Otros: servicios de ambulancia, oxígeno, suero, sondas, bolsas de diálisis y de orina, cómodos, nebulizaciones, etcétera",
J044,"Diarrea, infecciones y malestar estomacal",
J045,Gripe,
J046,Piel,
J047,Alergias,
J048,Tos,
J049,Infecciones de la garganta,
J050,Fiebre,
J051,Inflamación,
J052,Otras infecciones (antibióticos),
J053,Dolor de cabeza y migraña,
J054,Otro tipo de dolores,
J055,Vitaminas,
J056,Presión arterial,
J057,Diabetes,
J058,Anticonceptivos,
J059,Otros medicamentos,
J060,"Algodón, gasas, vendas, jeringas, etcétera.",
J061,"Alcohol, merthiolate, solución antiséptica, botiquín de primeros auxilios, etcétera",
J062,"Consultas con el curandero, huesero, quiropráctico, etcétera",
J063,"Medicamento naturista, hierbas medicinales, remedios caseros, Omnilife, Herbalife",
J064,Medicamento homeopáticos,
J065,Anteojos y lentes de contacto e intraoculares,
J066,Aparatos para sordera,
J067,"Aparatos ortopédicos y para terapia, silla de ruedas, andadera, muletas, etcétera",
J068,Reparación y mantenimiento de aparatos ortopédicos,
J069,"Otros: pago de enfermeras y personal al cuidado de enfermos, terapias, baumanómetro, glucómetro, tiras reactivas, cómodo, etcétera",
J070,Cuotas a hospitales o clínicas,
J071,Cuotas a compañías de seguros,
J072,Cuotas de seguro popular,
K001,Ventilador,
K002,Aparatos telefónicos,
K003,"Identificador de llamadas, fax, etcétera.",
K004,Aparatos de aire acondicionado para casa (incluye refrigeración o clima),
K005,Máquina de coser y accesorios,
K006,Cocina integral,
K007,Estufa de gas,
K008,"Estufa de otro combustible: electricidad, petróleo (estufa SEDESOL)",
K009,Refrigerador,
K010,Licuadora,
K011,Batidora,
K012,Plancha,
K013,Extractor de jugos,
K014,Horno de microondas,
K015,Lavadora,
K016,Aspiradora,
K017,Calentador de gas,
K018,Calentador de otro combustible,
K019,Lámparas eléctricas (incluye candiles),
K020,"Lámparas de otro combustible, lámpara de mano (sorda)",
K021,Tanque de gas e instalación,
K022,"Lavadero, tinaco y bomba de agua",
K023,Compra e instalación de paneles solares y planta de luz propia,
K024,"Otros aparatos: tostador, calefactor, horno eléctrico, cafetera eléctrica, fuente de chocolate, etcétera",
K025,"Reparación, y/o mantenimiento de los artículos anteriores",
K026,Juego de recámara,
K027,"Piezas sueltas de recámara: camas, tocadores, literas, buró, etcétera",
K028,Juego de comedor o antecomedor,
K029,"Piezas sueltas para comedor o antecomedor (mesas, sillas)",
K030,Juego de sala,
K031,Piezas sueltas para sala (mesa de centro),
K032,"Muebles para cocina (gabinete, mesa, etcétera)",
K033,"Muebles para baño (taza, tina, tina de hidromasaje, etcétera)",
K034,Muebles para jardín,
K035,Alfombras y tapetes,
K036,"Otros muebles: libreros, escritorio, mesa para televisión, clóset, cuna, corral periquera, burro de planchar",
K037,Reparación y/o mantenimiento de los artículos anteriores,
K038,Materiales para reparación y mantenimiento,
K039,Servicios de reparación y mantenimiento,
K040,"Materiales para ampliación, construcción y remodelación, baño ecológico",
K041,"Servicios para ampliación, construcción y remodelación",
K042,Materiales para reparación y mantenimiento,
K043,Servicios de reparación y mantenimiento,
K044,"Materiales para ampliación, construcción y remodelación",
K045,"Servicios para ampliación, construcción y remodelación",
L001,Radio y radio despertador,
L002,Estéreo y modular,
L003,Grabadora,
L004,Televisión blanco y negro (incluye portátil),
L005,"Televisión color (incluye portátil), LCD y plasma",
L006,Lector de DVD y Blu-Ray (incluye portátil),
L007,"Computadora, tabletas",
L008,"Accesorios para computadora (mouse, memorias usb, etcétera)",
L009,"Decodificador de T.V., control remoto, etcétera",
L010,"Accesorios: bocinas, audífonos, antena aérea, control remoto, etcétera",
L011,"Videocasetes, cartuchos y discos para videojuegos, tarjetas para descargas de videojuegos",
L012,"Reproductor de discos compactos, MP3 y Ipod",
L013,"Reproductor de discos compactos, DVD para vehículos y autoestéreo",
L014,"Alquiler de televisión, videocaseteras, computadoras, etcétera",
L015,"Otros aparatos: Walkman, etcétera",
L016,Reparación y/o mantenimiento de los artículos anteriores,
L017,Proyectores,
L018,Cámaras fotográficas y de video,
L019,"Material fotográfico, películas",
L020,"Servicio fotográfico, revelado e impresión",
L021,"Otros artículos y servicios: tripié, alquiler de equipo, proyectores, etcétera",
L022,Reparación y mantenimiento de los artículos anteriores,
L023,"Juguetes, juegos de mesa, globos de helio, peluches, bicicletas, patinetas, patines",
L024,"Juegos electrónicos, videojuegos",
L025,Instrumentos musicales,
L026,"Artículos de deporte y cacería (aparatos para ejercicio, etcétera), balón de fútbol, alberca inflable",
L027,"Artículos de jardinería: plantas, flores, macetas, tierra, abono, arreglos florales naturales, fertilizantes",
L028,Reparación y/o mantenimiento de los artículos anteriores,
L029,"Compra y cuidado de animales domésticos: patos, perros, peces, gallinas, pollitos, caballos de recreación, accesorios, consultas veterinarias, etcétera",
M001,Transporte foráneo,
M002,Transporte ferroviario,
M003,Transporte aéreo,
M004,Servicio de carga y mudanza,
M005,Cuotas de autopista,
M006,"Otros: lancha, barco, carreta, alquiler de vehículos, etcétera",
M007,Automóvil y/o guayín,
M008,Camioneta (pick up),
M009,"Motoneta, motocicleta",
M010,Bicicleta,
M011,"Otros: remolque, lancha, triciclo, etcétera",
M012,Llantas,
M013,Acumulador,
M014,"Refacciones: bujías, bandas, filtros, etcétera",
M015,"Partes de vehículos: vidrios, salpicaderas, etcétera",
M016,"Accesorios: espejos, manijas, antenas, etcétera",
M017,"Servicios de afinación, alineación y balanceo",
M018,"Otros servicios: ajuste de motor, de frenos, hojalatería, pintura, reparación de caja de velocidades, cambio de aceite, etcétera",
N001,"Servicios profesionales de abogados, notarios, arquitectos, etcétera (no médicos)",
N002,"Funerales y cementerios, cruz de madera",
N003,"Paquetes para fiesta (salón, comida, orquesta, ropa y accesorios para el festejado), serenatas",
N004,"Gastos turísticos: paquetes, hospedajes, alimentos, tours, etcétera",
N005,Hospedaje o alojamiento sin fines turísticos (con o sin alimentos),
N006,Gastos en cargos comunales para festividades locales,
N007,Contribuciones para obras del servicio público local,
N008,Seguro de automóvil,
N009,"Seguros contra incendio, daños y riesgos para la vivienda, educación y seguro de vida (no capitalizable)",
N010,"Otros gastos diversos no comprendidos en las categorías anteriores, piñata, globos",
